[100%] Built target abb_librws
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/xi/yumi_ros_noetic/catkin_ws/devel/include
-- Installing: /home/xi/yumi_ros_noetic/catkin_ws/devel/include/abb_librws
-- Installing: /home/xi/yumi_ros_noetic/catkin_ws/devel/include/abb_librws/rws_client.h
-- Installing: /home/xi/yumi_ros_noetic/catkin_ws/devel/include/abb_librws/rws_cfg.h
-- Installing: /home/xi/yumi_ros_noetic/catkin_ws/devel/include/abb_librws/rws_rapid.h
-- Installing: /home/xi/yumi_ros_noetic/catkin_ws/devel/include/abb_librws/rws_state_machine_interface.h
-- Installing: /home/xi/yumi_ros_noetic/catkin_ws/devel/include/abb_librws/rws_interface.h
-- Installing: /home/xi/yumi_ros_noetic/catkin_ws/devel/include/abb_librws/rws_poco_client.h
-- Installing: /home/xi/yumi_ros_noetic/catkin_ws/devel/include/abb_librws/rws_common.h
-- Installing: /home/xi/yumi_ros_noetic/catkin_ws/devel/include/abb_librws/abb_librws_export.h
-- Installing: /home/xi/yumi_ros_noetic/catkin_ws/devel/share/abb_librws/cmake
-- Installing: /home/xi/yumi_ros_noetic/catkin_ws/devel/share/abb_librws/cmake/README.md
-- Installing: /home/xi/yumi_ros_noetic/catkin_ws/devel/share/abb_librws/cmake/FindPoco.cmake
-- Installing: /home/xi/yumi_ros_noetic/catkin_ws/devel/lib/libabb_librws.so
-- Installing: /home/xi/yumi_ros_noetic/catkin_ws/devel/share/abb_librws/abb_librwsConfig.cmake
-- Installing: /home/xi/yumi_ros_noetic/catkin_ws/devel/share/abb_librws/abb_librwsConfigVersion.cmake
-- Installing: /home/xi/yumi_ros_noetic/catkin_ws/devel/share/abb_librws/package.xml
-- Installing: /home/xi/yumi_ros_noetic/catkin_ws/devel/share/abb_librws/abb_librwsTargets.cmake
-- Installing: /home/xi/yumi_ros_noetic/catkin_ws/devel/share/abb_librws/abb_librwsTargets-noconfig.cmake
